페달휴지통,생활/건강청소용품휴지통다용도휴지통,4290,194926,45.437296037296036
전기차충전소설치,생활/건강자동차용품배터리용품배터리충전기,2070,471,0.22753623188405797
한샘휴지통,생활/건강청소용품휴지통다용도휴지통,1350,2164,1.602962962962963
제연기,디지털/가전계절가전공기정화기공기청정기,1190,764,0.6420168067226891
방갈로,가구/인테리어아웃도어가구기타아웃도어가구,6810,7327,1.0759177679882526
경비실,가구/인테리어아웃도어가구기타아웃도어가구,1110,14985,13.5
공기정화기,디지털/가전계절가전공기정화기공기정화기필터,1370,1836877,1340.7861313868614
주방인테리어소품,생활/건강주방용품주방수납용품주방정리소품,2110,2005144,950.3052132701422
RUBBERMAID,생활/건강청소용품휴지통다용도휴지통,1360,124970,91.88970588235294
러버메이드밀대,생활/건강청소용품밀대/패드,1520,10323,6.791447368421053
아파트흡연,디지털/가전계절가전공기정화기공기청정기,1230,395,0.32113821138211385
담배냄새제거,디지털/가전계절가전공기정화기공기청정기,11520,14441,1.2535590277777777
다용도휴지통,생활/건강청소용품휴지통다용도휴지통,1840,1039541,564.9679347826087
이케아행거,가구/인테리어수납가구행거,22480,17386,0.7733985765124555
모자보관함,생활/건강수납/정리용품정리함소품정리함,1700,5877,3.4570588235294117
모자정리,생활/건강수납/정리용품소품걸이,2080,224643,108.0014423076923
벽고리,생활/건강수납/정리용품소품걸이,1920,157718,82.14479166666666
접착식후크,생활/건강수납/정리용품소품걸이,2380,108600,45.63025210084034
예쁜주방용품,생활/건강주방용품주방수납용품식기건조대,1290,68469717,53077.3
주방가구브랜드,가구/인테리어주방가구식탁/의자식탁테이블,2030,8945,4.406403940886699
키친타올걸이,생활/건강주방용품주방수납용품주방정리소품,24010,120363,5.013036234902124
와인잔거치대,생활/건강주방용품와인용품와인랙,12180,41848,3.4357963875205253
와인거치대,생활/건강주방용품와인용품와인랙,5990,134592,22.469449081803006
와인렉,생활/건강주방용품와인용품와인랙,7020,120079,17.105270655270655
와인랙,생활/건강주방용품와인용품와인랙,4550,310411,68.2221978021978
주방컵걸이,생활/건강주방용품주방수납용품주방정리소품,4520,158182,34.99601769911504
와인잔걸이,생활/건강주방용품와인용품와인랙,3710,73621,19.843935309973045
와인장,가구/인테리어거실가구장식장,1870,28001,14.973796791443851
주방트레이,생활/건강주방용품주방수납용품주방정리소품,1170,1813247,1549.7837606837606
와인셀러,디지털/가전주방가전전용냉장고와인냉장고,45700,32317,0.7071553610503283
그릇받침대,생활/건강주방용품주방수납용품식기건조대,1250,62646,50.1168
일본주방용품,생활/건강주방용품식기수저통,3740,656389,175.50508021390374
주방조리도구걸이,생활/건강주방용품주방수납용품주방정리소품,1580,78839,49.89810126582279
그릇셋트,생활/건강주방용품식기홈세트,1200,847281,706.0675
수입주방가구,가구/인테리어주방가구주방수납장,1120,28933,25.833035714285714
치즈그레이터,생활/건강주방용품칼/커팅기구강판,8410,34712,4.127467300832342
주방수납장,가구/인테리어주방가구주방수납장,107600,1024418,9.520613382899628
우산비닐,가구/인테리어수납가구우산꽂이,1170,106472,91.0017094017094
계란보관함,생활/건강주방용품보관/밀폐용기플라스틱용기,3120,38431,12.317628205128205
차보관함,식품음료커피커피믹스/인스턴트커피,1100,27658,25.143636363636364
수저보관함,생활/건강주방용품식기수저통,1380,60449,43.803623188405794
휴지통8L,생활/건강청소용품휴지통다용도휴지통,1330,32313,24.29548872180451
수납바구니,생활/건강수납/정리용품바구니,21000,1899238,90.43990476190476
악세사리트레이,생활/건강수납/정리용품정리함소품정리함,4130,195073,47.23317191283293
행거가리개,생활/건강수납/정리용품옷커버,12840,30540,2.378504672897196
집정리노하우,생활/건강수납/정리용품정리함소품정리함,4460,3923,0.8795964125560538
패브릭수납함,생활/건강수납/정리용품정리함부직포정리함,2350,67599,28.765531914893618
미니수납함,가구/인테리어수납가구소품수납함,2170,148307,68.34423963133641
가리개커튼,가구/인테리어커튼/블라인드커튼거실용커튼,30520,500731,16.40665137614679
티백보관함,생활/건강주방용품주방수납용품주방정리소품,2420,6114,2.5264462809917356
브래드박스,생활/건강주방용품주방수납용품주방정리소품,1300,20880,16.06153846153846
종이수납함,생활/건강수납/정리용품정리함종이정리함,1020,21777,21.35
패브릭바스켓,생활/건강수납/정리용품바구니,2550,23270,9.125490196078431
화장품트레이,가구/인테리어침실가구화장대화장품정리함,2490,73388,29.47309236947791
집안정리정돈,생활/건강수납/정리용품정리함소품정리함,2360,3608,1.528813559322034
속옷수납함,생활/건강수납/정리용품정리함속옷정리함,1340,110920,82.77611940298507
벽걸이수납포켓,생활/건강수납/정리용품정리함소품정리함,1770,45053,25.453672316384182
가림막커튼,가구/인테리어커튼/블라인드바란스,33940,153312,4.5171479080730705
화분바구니,생활/건강정원/원예용품화분,1840,99968,54.3304347826087
우드햄퍼,생활/건강세탁용품빨래바구니,2630,6447,2.4513307984790873
이불수납함,생활/건강수납/정리용품정리함부직포정리함,1600,69612,43.5075
이불정리함,생활/건강수납/정리용품정리함부직포정리함,9240,180050,19.485930735930737
업소용음식물처리기,디지털/가전주방가전업소용음식물처리기,4570,4504,0.9855579868708971
철제트레이,생활/건강주방용품주방잡화쟁반,1100,32088,29.170909090909092
가구부속,가구/인테리어DIY자재/용품가구부속품기타가구부속품,1210,286864,237.0776859504132
대형물통,생활/건강주방용품보관/밀폐용기물통,2890,53341,18.457093425605535
단자함,생활/건강공구전기용품기타 전기용품,1300,7580,5.8307692307692305
디지털수평계,생활/건강공구측정공구수평기,1380,62638,45.38985507246377
S자고리,생활/건강수납/정리용품소품걸이,2620,51324,19.589312977099237
재봉사,가구/인테리어수예수예용품/부자재,1320,15975,12.102272727272727
다이모라벨기,생활/건강문구/사무용품문구용품다이모/엠보서,2960,827,0.2793918918918919
핸드타올디스펜서,생활/건강생활용품화장지화장지케이스,4050,40806,10.075555555555555
점검구,가구/인테리어DIY자재/용품가구부속품기타가구부속품,3780,11239,2.973280423280423
스프레이용기,화장품/미용뷰티소품화장품케이스,1300,128440,98.8
점보롤,생활/건강생활용품화장지점보롤,5270,166474,31.58899430740038
물비누,화장품/미용바디케어핸드케어,5580,168590,30.21326164874552
핸드타올케이스,생활/건강생활용품화장지화장지케이스,5010,43646,8.71177644710579
시럽통,생활/건강주방용품보관/밀폐용기양념통/설탕프림기,1590,15627,9.828301886792453
원목옷장,가구/인테리어침실가구장롱/붙박이장옷장,5720,94329,16.491083916083916
자동차카시트,생활/건강자동차용품시트커버,1390,377763,271.77194244604317
PATENT,패션잡화여성가방크로스백,20050,91468,4.561995012468828
빨래바구니,생활/건강세탁용품빨래바구니,64380,508301,7.895324634979807
8L휴지통,생활/건강청소용품휴지통다용도휴지통,1300,32313,24.856153846153845
8L쓰레기통,생활/건강청소용품휴지통다용도휴지통,1350,32313,23.935555555555556
바이칸테이블솔,생활/건강청소용품솔,4060,90,0.022167487684729065
생일책,출산/육아교재/서적유아동전집기타전집,1280,11653,9.10390625
피자가방,스포츠/레저오토바이/스쿠터오토바이용품기타오토바이용품,2500,11480,4.592
오토바이배달통,스포츠/레저오토바이/스쿠터오토바이용품기타오토바이용품,8050,12523,1.5556521739130436
벽시계만들기,가구/인테리어인테리어소품시계벽시계,1290,217254,168.4139534883721
거울지,생활/건강수집품공예품,1060,7553,7.125471698113207
자연물,출산/육아완구/매트미술놀이기타미술놀이,1160,2003,1.7267241379310345
스크래퍼,생활/건강공구수작업공구기타수작업공구,13420,282459,21.047615499254842
밤까는기계,생활/건강주방용품칼/커팅기구주방가위,4270,10423,2.440983606557377
설날민속놀이,생활/건강수집품게임보드게임,4070,4408,1.083046683046683
배달가방,생활/건강주방용품주방잡화기타주방잡화,15060,52219,3.4673970783532537
극세사걸레,생활/건강청소용품걸레,4270,280453,65.67985948477752
8절지,생활/건강화방용품전문지류/미술지류미술용지,1990,2271,1.1412060301507538
집만들기,가구/인테리어인테리어소품장식미니어처,4020,904032,224.88358208955225
지끈공예,생활/건강공구포장용품리본,1010,10942,10.833663366336634
널뛰기,생활/건강수집품게임보드게임,3670,1463,0.3986376021798365
홀로그램만들기,출산/육아완구/매트미술놀이기타미술놀이,1150,32070,27.88695652173913
맨토스,식품과자사탕,1630,32320,19.828220858895705
무루,출산/육아기저귀기능성기저귀땅콩기저귀,1670,3906,2.3389221556886226
변신자동차,출산/육아완구/매트작동완구로봇,1050,67191,63.99142857142857
사진프린터기,디지털/가전주변기기프린터포토프린터,1320,89615,67.89015151515152
알라스카,패션의류남성의류점퍼,1310,59887,45.71526717557252
정리트레이,생활/건강수납/정리용품정리함소품정리함,1010,412389,408.3059405940594
AHD,생활/건강생활용품보안용품CCTV,1090,114809,105.32935779816513
PGM,스포츠/레저골프골프백캐디백,1820,286741,157.55
랜턴스탠드,스포츠/레저캠핑랜턴실내등,5130,91646,17.864717348927876
배접봉투,생활/건강주방용품주방잡화쓰레기봉투,1220,63662,52.18196721311475
쓰레기봉투,생활/건강주방용품주방잡화쓰레기봉투,13650,959801,70.31509157509157
컵거치대,생활/건강주방용품주방수납용품주방정리소품,1930,138961,72.00051813471502
협탁,가구/인테리어침실가구협탁,75150,694315,9.239055222887558
원형방석,가구/인테리어홈데코쿠션/방석일반방석,7310,165125,22.58891928864569
아일랜드식탁제작,가구/인테리어주방가구식탁/의자아일랜드식탁,2580,8592,3.3302325581395347
북케이스,가구/인테리어서재/사무용가구책장,1610,18907,11.743478260869566
제작가구,가구/인테리어주방가구식탁/의자식탁테이블,1140,440982,386.8263157894737
벤치의자방석,가구/인테리어홈데코쿠션/방석일반방석,4400,13621,3.095681818181818
카페테이블,가구/인테리어주방가구식탁/의자식탁테이블,23770,441985,18.594236432477913
전산볼트,생활/건강공구체결용품볼트/너트,6490,18812,2.898613251155624
트롤리,가구/인테리어주방가구왜건/카트,55110,494819,8.978751587733624
벤치방석,가구/인테리어홈데코쿠션/방석일반방석,3920,20577,5.249234693877551
하부장,가구/인테리어주방가구주방수납장,3780,56483,14.942592592592593
스툴의자,가구/인테리어서재/사무용가구의자스툴,21560,856899,39.744851576994435
아크릴선반,가구/인테리어수납가구선반,3970,79403,20.000755667506297
책장제작,가구/인테리어서재/사무용가구책장,1110,15078,13.583783783783783
스튤,가구/인테리어서재/사무용가구의자스툴,2390,1068692,447.15146443514647
가구,가구/인테리어거실가구TV거실장,63000,36396487,577.7220158730158
벽장,가구/인테리어수납가구선반,2780,41234,14.832374100719424
수납장,가구/인테리어수납가구수납장,144300,3887043,26.93723492723493
원목선반장,가구/인테리어수납가구선반,2270,24606,10.839647577092512
벽선반,가구/인테리어수납가구선반,61540,934142,15.179428014299642
청소카트,생활/건강공구운반용품핸드카트/운반기,1340,27847,20.78134328358209
콘솔,가구/인테리어침실가구화장대콘솔,66030,1134158,17.176404664546418
보조의자,가구/인테리어서재/사무용가구의자스툴,5880,273790,46.56292517006803
라텍스글러브,생활/건강주방용품주방잡화고무장갑,2330,19419,8.334334763948497
업소용테이블,가구/인테리어주방가구식탁/의자식탁테이블,5380,220332,40.95390334572491
STOOL,가구/인테리어서재/사무용가구의자스툴,6730,1068692,158.79524517087668
세트앙카,생활/건강공구체결용품볼트/너트,2440,60130,24.64344262295082
선반척,생활/건강공구전동공구전동공구액세서리,1120,57333,51.19017857142857
화장대의자,가구/인테리어침실가구화장대화장대의자,37790,265177,7.01712093146335
레고보관함,생활/건강수집품모형/프라모델/피규어보관용품,2850,9218,3.234385964912281
만화책장,가구/인테리어서재/사무용가구책장,3020,16908,5.598675496688742
카페카운터,가구/인테리어서재/사무용가구사무/교구용가구사무용책상,1440,15960,11.083333333333334
레고정리,생활/건강수납/정리용품정리함소품정리함,2950,12731,4.315593220338983
전정가위,생활/건강공구원예공구원예가위,3990,115035,28.830827067669173
정리대,생활/건강수납/정리용품정리함신발정리대,2250,1841663,818.5168888888888
소품,가구/인테리어인테리어소품장식인형,8400,82427950,9812.85119047619
스크레퍼,생활/건강공구수작업공구기타수작업공구,4240,282459,66.61768867924528
식당테이블,가구/인테리어주방가구식탁/의자식탁테이블,5550,192621,34.70648648648648
리벳건,생활/건강공구수작업공구기타수작업공구,5580,40019,7.171863799283154
원목스툴,가구/인테리어서재/사무용가구의자스툴,9970,150949,15.140320962888666
C클램프,생활/건강공구체결용품홀딩클램프,1600,52237,32.648125
매직캔휴지통리필,생활/건강청소용품휴지통다용도휴지통,2040,14083,6.9034313725490195
매직캔리필봉투280,생활/건강주방용품주방잡화쓰레기봉투,8720,4317,0.4950688073394495
쓰레받기,생활/건강청소용품빗자루/쓰레받기,8730,373603,42.79530355097366
쓰레받이,생활/건강청소용품빗자루/쓰레받기,3990,373603,93.63483709273183
유리창스퀴지,생활/건강청소용품유리닦이용품,1270,30561,24.063779527559056
삼태기,생활/건강청소용품빗자루/쓰레받기,3800,5330,1.4026315789473685
미니토스트기,디지털/가전주방가전토스터기오븐토스터기,1160,16096,13.875862068965517
디캔터,생활/건강주방용품와인용품디캔터,2810,119272,42.44555160142349
머그컵브랜드,생활/건강주방용품잔/컵머그,1840,2168,1.1782608695652175
브랜디잔,생활/건강주방용품잔/컵유리컵,1210,19143,15.820661157024793
부르스타,스포츠/레저캠핑취사용품휴대용가스레인지,19780,36479,1.844236602628918
다이어트식판,생활/건강주방용품식기식판,7010,19483,2.779315263908702
소주잔,생활/건강주방용품잔/컵다기/주기,29760,157758,5.301008064516129
양동이,생활/건강주방용품보관/밀폐용기플라스틱용기,5170,400269,77.42147001934237
모양틀,생활/건강주방용품제과/제빵용품쿠키커터/모양틀,2350,531813,226.30340425531915
벽걸이휴지통,생활/건강청소용품휴지통다용도휴지통,3000,37747,12.582333333333333
위생용품,생활/건강구강위생용품구강청정제/가글,1390,4615890,3320.7841726618703
센스큐휴지통,생활/건강청소용품휴지통다용도휴지통,1550,1796,1.1587096774193548
정션박스,생활/건강공구전기용품기타 전기용품,1630,15999,9.815337423312883
컷쇼,생활/건강공구전동공구컷쏘,1700,6588,3.875294117647059
EMO,패션잡화주얼리목걸이패션목걸이,3220,12721,3.9506211180124224
자석철판,생활/건강문구/사무용품문구용품자석,1300,10290,7.915384615384616
플로피디스크,디지털/가전저장장치기타저장장치,5810,3314,0.5703958691910499
방수갑바,생활/건강공구안전용품기타안전용품,1440,3770,2.6180555555555554
육각나사,생활/건강공구체결용품나사,1240,85767,69.16693548387097
식염수,생활/건강눈건강용품렌즈세정액,14200,5156,0.3630985915492958
방폭등,가구/인테리어인테리어소품조명야외조명,1810,2685,1.4834254143646408
씽크대쓰레기통,생활/건강청소용품휴지통음식물쓰레기통,1990,90403,45.4286432160804
전기자동차충전소,생활/건강자동차용품배터리용품배터리충전기,1630,141614,86.87975460122699
자전거보관,스포츠/레저자전거자전거용품거치대,1080,66760,61.81481481481482
변기뚫어뻥,생활/건강욕실용품욕실청소용품뚫어뻥,36330,135557,3.731268923754473
스프링청소기,생활/건강공구전동공구청소기,2650,61284,23.126037735849057
폐기물마대자루,생활/건강공구포장용품택배봉투,6140,1410,0.2296416938110749
재활용비닐,생활/건강주방용품주방잡화쓰레기봉투,1170,120017,102.57863247863249
물걸레청소포,생활/건강청소용품기타청소용품,18350,161638,8.808610354223433
전동스프링청소기,생활/건강공구전동공구청소기,1740,15691,9.017816091954023
면보루,생활/건강청소용품걸레,1020,1627,1.5950980392156864
마루광택기,디지털/가전생활가전청소기업소용청소기,1230,16920,13.75609756097561
건습식청소기,디지털/가전생활가전청소기업소용청소기,1400,67280,48.05714285714286
마포걸레,생활/건강청소용품밀대/패드,4910,237345,48.33910386965377
리스킹걸레,생활/건강청소용품밀대/패드,1180,32466,27.5135593220339
청소기호스,디지털/가전생활가전청소기청소기액세서리,1900,67972,35.77473684210526
정전기청소포,생활/건강청소용품기타청소용품,8180,86198,10.537652811735942
무동력청소기,디지털/가전생활가전청소기업소용청소기,1010,9643,9.547524752475248
변기솔,생활/건강욕실용품욕실청소용품변기솔,6970,229231,32.88823529411765
에어컨공구,생활/건강공구수작업공구공구함,1260,97366,77.27460317460317
나프탈렌,생활/건강생활용품제습/방향/탈취옷장탈취제,6900,44053,6.384492753623189
검정비닐봉투,생활/건강주방용품주방잡화쓰레기봉투,2640,220866,83.66136363636363
쓰레기봉투가격,생활/건강주방용품주방잡화쓰레기봉투,15300,959801,62.732091503267974
분리수거봉투,생활/건강주방용품주방잡화쓰레기봉투,2820,109548,38.8468085106383
알루미늄봉,생활/건강공구수작업공구기타수작업공구,1220,45515,37.307377049180324
톤백,생활/건강공구포장용품택배봉투,3360,5132,1.5273809523809523
재활용봉투,생활/건강주방용품주방잡화쓰레기봉투,4230,144443,34.14728132387707
자동손세정제,생활/건강욕실용품욕실용기/홀더디스펜서,1850,8141,4.400540540540541
